order_date,sub_order_num,order_status,state,pin,gst_amount,meesho_price,shipping_charges_total,price
20-08-2022,150003921805_1,Return,Up,231305,80.82,1697,0,1697
25-08-2022,188317821806_1,Exchange,Telangana,502220,65.14,1368,110,1478
06-08-2022,673557263786_1,Return,Madhya Pradesh,480884,95.24,2000,110,2110
13-08-2022,231138984607_1,Delivered,Tamil Nadu,628704,64.3,1350,114,1448
05-08-2022,641914233092_1,Delivered,Uttar Pradesh,231224,73.68,1547,0,1547
30-08-2022,922552445432_1,Shipped,Uttarakhand,263153,65.14,1368,110,1478
01-08-2022,406826346276_1,Delivered,Rajasthan,324008,97.62,2050,0,2050
09-08-2022,849870909835_1,Return,Uttarakhand,247671,64.3,1350,114,1464
04-08-2022,507255016644_1,Delivered,Telangana,500048,61.9,1300,108,1408
18-08-2022,537121032423_1,Return,Assam,781315,74.34,1561,125,1686
27-08-2022,874997211089_1,Shipped,Others,742225,66.68,1400,81,1465
11-08-2022,574899849229_1,Cancelled,Tamil Nadu,600053,64.3,1350,114,1464
26-08-2022,583140288760_1,Delivered,West Bengal,712235,66.68,1400,81,1481
30-08-2022,710010425387_1,Shipped,Maharashtra,400095,66.68,1400,110,1510
09-08-2022,803134095214_1,Return,Tamil Nadu,612002,78.86,1656,0,1656
25-08-2022,139089555643_1,Delivered,Karnataka,560100,24.2,508,0,508
15-08-2022,974991026344_1,Return,Delhi,110081,66.68,1400,110,1510
20-08-2022,704814497883_1,Delivered,Bihar,813210,66.68,1400,81,1481
22-08-2022,296540364861_1,rto,seoni,480661,62.44,1311,114,1425
30-08-2022,571369750119_1,Shipped,Punjab,142044,66.68,1400,110,1510
25-08-2022,542703544972_1,Delivered,Himachal Pradesh,171207,23.76,499,0,499
30-08-2022,355746559602_1,Shipped,Andhra Pradesh,524408,71.44,1500,110,1610
07-08-2022,768837658082_1,Delivered,Madhya Pradesh,453771,65.14,1368,81,1449
27-08-2022,265339595628_1,Delivered,Gujarat,395010,26.14,549,0,526
04-08-2022,354486173123_1,Delivered,Himachal Pradesh,177048,64.3,1350,114,1448
28-08-2022,397474434265_1,Delivered,Rajasthan,314001,23.76,499,0,480
31-07-2022,382786145334_1,rto,Uttar Pradesh,226010,74.34,1561,108,1669
22-08-2022,261601009640_1,Return,Odisha,764001,66.68,1400,81,1481
29-08-2022,703072596386_1,Shipped,Uttar Pradesh,211008,59.9,1258,0,1286
21-08-2022,402972493507_1,Delivered,Telangana,505530,64.3,1350,114,1464
02-08-2022,125088357756_1,Cancelled,Madhya Pradesh,452002,64.3,1350,108,1458
31-07-2022,203099192349_1,Delivered,Andhra Pradesh,520001,74.34,1561,108,1651
26-08-2022,928726855752_1,Shipped,Madhya Pradesh,485771,99.86,2097,0,2097
24-08-2022,295645979015_1,Shipped,Tamil Nadu,606205,66.68,1400,83,1483
05-08-2022,978604039408_1,Delivered,Haryana,125004,87.96,1847,0,1847
22-08-2022,189410351427_1,Delivered,Maharashtra,411058,27.68,581,0,572
12-08-2022,301578067962_1,Return,Kerala,695581,64.3,1350,120,1454
30-08-2022,658416003246_1,Shipped,Chhattisgarh,491771,24.2,508,0,508
11-08-2022,114775122169_1,rto,Andhra Pradesh,530024,65.14,1368,81,1449
14-08-2022,473722759765_1,Delivered,Tamil Nadu,600060,64.3,1350,114,1448
13-08-2022,803963214519_1,rto,Delhi,110007,66.68,1400,110,1510
02-08-2022,184970118893_1,Delivered,Karnataka,560001,74.34,1561,108,1651
24-08-2022,736602256273_2,Delivered,Gujarat,382415,71.44,1500,148,1648
27-08-2022,237419587792_1,Delivered,Gujarat,395010,26.14,549,0,526
21-08-2022,555207008312_1,Delivered,Gujarat,394160,66.68,1400,81,1481
16-08-2022,702473758487_1,Return,Rajasthan,341505,99.86,2097,0,2097
25-08-2022,105706412059_1,Return,Maharashtra,411009,66.68,1400,72,1472
03-08-2022,183404359462_1,rto,Bihar,805130,65.14,1368,79,1447
27-08-2022,294779117929_1,Shipped,Kerala,691004,24.72,519,0,519
26-08-2022,431854237562_1,Return,Punjab,146001,27.68,581,0,581
26-08-2022,118121582107_1,Shipped,Mumbai,400095,24.2,508,0,499
25-08-2022,296605193297_1,rto,Telangana,506001,23.48,493,0,493
07-08-2022,1688345391_1,Return,Arunachal Pradesh,792001,64.3,1350,114,1464
21-08-2022,704133639877_1,rto,Kerala,673527,66.68,1400,116,1516
12-08-2022,444981584080_1,Return,Tamil Nadu,603204,64.3,1350,114,1464
06-08-2022,765111140935_1,Delivered,West Bengal,711227,61.9,1300,114,1414
22-08-2022,923462757835_1,Return,punjab,143101,99.86,2097,0,2097
29-07-2022,447323391939_1,rto,Madhya Pradesh,465674,71.44,1500,140,1640
30-08-2022,271046524562_1,Shipped,Delhi,110009,66.68,1400,110,1510
15-08-2022,346130315989_1,Return,Andhra Pradesh,532005,64.3,1350,114,1464
11-08-2022,312073496064_1,rto,Telangana,500052,66.68,1400,110,1525
02-08-2022,916538974169_1,rto,Assam,782435,88.62,1861,0,1861
07-08-2022,436163379734_1,Delivered,MAHARASHTRA,421204,51.14,1074,0,1052
